,sentence,word,word_length,concreteness,valence,arousal
2241,111,he,2,3.93,.,.
2242,111,blame,6,2.06,0.115,0.64
2243,111,himself,7,3.5,.,.
2244,111,and,3,1.52,.,.
2245,111,think,7,2.41,0.786,0.408
2246,111,intensely,9,2.0,0.694,0.846
2247,112,it,2,2.81,.,.
2248,112,seem,6,1.75,0.471,0.302
2249,112,to,2,1.55,.,.
2250,112,he,3,3.93,.,.
2251,112,that,4,1.54,.,.
2252,112,he,2,3.93,.,.
2253,112,have,3,2.18,0.757,0.389
2254,112,insult,8,2.79,0.085,0.831
2255,112,the,3,1.43,.,.
2256,112,girl,4,4.85,.,.
2257,112,by,2,1.55,.,.
2258,112,his,3,3.14,.,.
2259,112,declaration,11,2.52,0.551,0.59
2260,112,that,4,1.54,.,.
2261,112,she,3,3.36,.,.
2262,112,would,5,1.12,0.493,0.412
2263,112,not,3,2.08,.,.
2264,112,come,4,2.72,0.529,0.269
2265,112,to,2,1.55,.,.
2266,112,he,3,3.93,.,.
2267,112,again,5,2.0,.,.
2268,113,he,2,3.93,.,.
2269,113,resolve,8,1.96,0.71,0.472
2270,113,to,2,1.55,.,.
2271,113,find,4,2.63,0.774,0.555
2272,113,out,3,2.73,.,.
2273,113,her,3,3.0,.,.
2274,113,address,7,3.89,0.65,0.327
2275,113,from,4,1.84,.,.
2276,113,the,3,1.43,.,.
2277,113,address,7,3.89,0.65,0.327
2278,113,bureau,6,4.04,0.562,0.373
2279,113,in,2,3.0,.,.
2280,113,the,3,1.43,.,.
2281,113,morning,7,3.44,0.688,0.235
2282,113,and,3,1.52,.,.
2283,113,to,2,1.55,.,.
2284,113,write,5,4.22,0.612,0.387
2285,113,she,3,3.36,.,.
2286,113,a,1,1.46,.,.
2287,113,letter,6,4.7,0.635,0.279
2288,113,of,2,1.67,.,.
2289,113,apology,7,2.86,0.571,0.346
2290,114,but,3,2.04,.,.
2291,114,Alice,5,.,.,.
2292,114,come,4,2.72,0.529,0.269
2293,114,without,7,2.15,.,.
2294,114,a,1,1.46,.,.
2295,114,letter,6,4.7,0.635,0.279
2296,115,for,3,1.63,.,.
2297,115,the,3,1.43,.,.
2298,115,first,5,2.76,0.625,0.5
2299,115,minute,6,3.04,0.582,0.279
2300,115,she,3,3.36,.,.
2301,115,feel,4,2.28,0.802,0.602
2302,115,uncomfortable,13,2.07,0.188,0.61
2303,115,then,4,1.44,.,.
2304,115,she,3,3.36,.,.
2305,115,open,6,3.21,0.62,0.48
2306,115,a,1,1.46,.,.
2307,115,book,4,4.9,0.802,0.21
2308,115,and,3,1.52,.,.
2309,115,begin,5,2.56,0.677,0.569
2310,115,briskly,7,2.83,.,.
2311,115,and,3,1.52,.,.
2312,115,rapidly,7,2.5,.,.
2313,115,translate,11,2.69,0.604,0.423
2314,115,as,2,1.33,.,.
2315,115,usual,5,1.9,0.625,0.221
2316,115,oh,2,1.48,.,.
2317,115,young,5,3.16,.,.
2318,115,gentleman,9,3.57,0.823,0.439
2319,115,do,2,2.46,0.67,0.548
2320,115,not,3,2.08,.,.
2321,115,tear,4,4.56,0.404,0.62
2322,115,those,5,2.32,.,.
2323,115,flower,7,5.0,0.802,0.189
2324,115,in,2,3.0,.,.
2325,115,my,2,2.42,.,.
2326,115,garden,6,4.73,0.77,0.23
2327,115,which,5,1.54,.,.
2328,115,I,1,3.93,.,.
2329,115,want,4,1.93,0.671,0.642
2330,115,to,2,1.55,.,.
2331,115,be,2,1.85,0.67,0.24
2332,115,give,6,2.83,0.75,0.346
2333,115,to,2,1.55,.,.
2334,115,my,2,2.42,.,.
2335,115,ill,3,3.21,0.073,0.41
2336,115,daughter,8,4.79,0.908,0.415
2337,116,she,3,3.36,.,.
2338,116,still,5,3.46,.,.
2339,116,come,5,2.72,0.529,0.269
2340,116,to,2,1.55,.,.
2341,116,this,4,2.14,.,.
2342,116,day,3,3.92,0.719,0.269
2343,117,four,4,3.37,0.552,0.28
2344,117,book,5,4.9,0.802,0.21
2345,117,have,4,2.18,0.757,0.389
2346,117,already,7,1.64,.,.
2347,117,be,4,1.85,0.67,0.24
2348,117,translate,10,2.69,0.604,0.423
2349,117,but,3,2.04,.,.
2350,117,vorotov,7,.,.,.
2351,117,know,5,1.68,0.765,0.361
2352,117,no,2,2.45,.,.
2353,117,French,6,.,.,.
2354,117,but,3,2.04,.,.
2355,117,the,3,1.43,.,.
2356,117,word,4,3.56,0.552,0.255
2357,117,Mémoires,8,.,.,.
2358,117,and,3,1.52,.,.
2359,117,when,4,1.6,.,.
2360,117,he,2,3.93,.,.
2361,117,be,2,1.85,0.67,0.24
2362,117,ask,5,2.52,0.531,0.44
2363,117,about,5,1.77,.,.
2364,117,his,3,3.14,.,.
2365,117,literary,8,2.32,0.719,0.324
2366,117,research,10,3.03,0.633,0.663
2367,117,he,2,3.93,.,.
2368,117,wave,5,4.55,0.622,0.491
2369,117,his,3,3.14,.,.
2370,117,hand,4,4.72,0.542,0.314
2371,117,and,3,1.52,.,.
2372,117,without,7,2.15,.,.
2373,117,answer,9,2.89,0.537,0.373
2374,117,turn,5,3.44,0.531,0.398
2375,117,the,3,1.43,.,.
2376,117,conversation,12,3.28,0.75,0.51
2377,117,to,2,1.55,.,.
2378,117,the,3,1.43,.,.
2379,117,weather,7,3.83,0.755,0.404
